       1.25281120e-04, 4.17231649e-06, 1.22923413e-02, 1.71631794e+01,
       3.58813522e-05, 2.81771063e-04, 4.36296468e-05, 2.38418306e-06,
       1.48642939e-04, 1.70467829e-05, 7.39094867e-06, 1.80004408e-05,
       5.57883905e-05, 1.18016496e-05, 1.27553130e-05, 2.02655588e-06,
       2.02653737e-05, 5.60282069e-06, 2.14576494e-06, 4.17231649e-06,
       1.45067184e-04, 2.15030435e-04, 1.47155553e-01, 5.96028694e-05,
       3.08747294e-05, 1.58547100e-05, 1.62123324e-05, 2.41154385e+00,
       1.40454566e+00, 1.35889350e-04, 2.77753788e-05, 1.28745205e-05,
       9.65590607e-06, 5.96044674e-06, 9.50599730e-04, 3.61197635e-05,
       1.82388558e-05, 5.31659316e-05, 3.43316860e-05, 6.07965512e-06,
       1.70467829e-05, 5.78148356e-05, 7.27174029e-06, 3.19475803e-05,
       1.46626353e-05, 4.28465602e-04, 3.07631854e-04, 2.25303011e-05,
       9.65590607e-06, 2.38418306e-06, 1.43051045e-06, 1.15533752e+01,
       3.51661220e-05, 3.43316860e-05, 2.26497400e-06, 2.08614074e-05,
       1.09671946e-05, 3.06082598e-04, 1.46626353e-05, 3.99343153e-05,
       7.45030338e-05, 5.97220715e-05, 2.50339190e-06, 7.17614166e-05,
       2.50339190e-06, 4.76836021e-06, 5.36440348e-06, 7.74830332e-05,
       4.47769038e-04, 2.06229943e-05, 9.05986508e-06, 5.00677743e-06,
       3.09943675e-06, 4.52994254e-06, 1.53778801e-05, 5.36440348e-06,
       6.67569793e-06, 2.39607798e-05, 3.26628106e-05, 2.05037868e-05,
       8.34461571e-06, 9.10717499e-05, 3.33785465e-06, 4.57753194e-05,
       4.88756905e-06, 5.60282069e-06, 4.17231649e-06, 7.73503780e-01,
       1.42133990e-02, 6.48477508e-05, 2.01681774e-04, 5.85300477e-05,
       1.06095704e-05, 2.19342692e-05, 1.97885456e-05, 1.68569162e-01,
       7.92787015e-01, 9.41748931e-06, 2.98022769e-06, 5.09220791e+00,
       2.92058503e-05, 1.60339009e-03, 7.15253191e-06, 2.59872868e-05,
       8.82144832e-06, 2.95634673e-05, 5.99604755e-05, 1.21592739e-05,
       2.82522033e-05, 2.18150617e-05, 6.67569793e-06, 4.03647423e-01,
       2.50336379e-05, 4.20799952e-05, 2.50339190e-06, 1.10864021e-05,
       1.58547100e-05, 2.27835083e+00, 1.27553130e-05, 6.91411469e-06,
       4.11441326e+00, 3.85161606e-03, 4.60042036e-04, 1.88348895e-05,
       1.96693400e-05, 1.43051045e-06, 1.65699548e-05, 2.06229943e-05,
       2.81329958e-05, 4.80401904e-05, 2.98022769e-06, 2.38270979e-04,
       1.55673386e-03, 6.25829198e-05, 1.83580614e-05, 3.26628106e-05,
       4.05310766e-06, 5.66228082e-05, 9.38133089e-05, 3.45700973e-05,
       2.60881670e-02, 5.57138979e-01, 4.25568105e-05, 4.45832811e-05,
       1.54970876e-05, 4.74576792e-03, 1.39473896e-05, 4.41073416e-06,
       2.95634673e-05, 2.87290259e-05, 1.02519462e-05, 1.12884823e-04,
       5.72202953e-06, 1.65699548e-05, 4.27551679e-02, 7.42789268e+00,
       8.34461571e-06, 1.91925119e-05, 1.04779479e-04, 2.23611627e-04,
       1.63730979e-03, 1.96693400e-05, 3.45706349e-06, 8.46382409e-06,
       2.69409356e-05, 6.55648955e-06, 7.74857381e-06, 7.03332353e-06,
       1.90733044e-05, 6.15101017e-05, 9.53669769e-06, 4.64915138e-06,
       2.82951687e-02, 7.43838318e-05, 1.11363851e-01, 5.00338364e+00],
      dtype=float32), array([5.63976717e+00, 1.08479862e-05, 2.21726823e-05, 1.65699548e-05,
       9.65590607e-06, 1.75502992e+00, 8.87715083e-04, 2.01300472e-01,
       6.43728072e-06, 6.22253137e-05, 1.05221748e+00, 2.27687142e-05,
       1.35897662e-05, 6.07965512e-06, 6.60397636e-05, 1.93117176e-05,
       1.04903629e-05, 1.39473896e-05, 8.41582150e-05, 2.07422017e-05,
       5.26130629e+00, 1.96795168e-04, 1.51394652e-05, 8.58303247e-06,
       1.72851978e-05, 1.63315399e-05, 2.62260096e-06, 4.17223819e-05,
       4.25568105e-05, 3.40284605e-04, 3.77632515e-03, 3.78250075e-03,
       9.35749122e-05, 1.69275754e-05, 8.46382409e-06, 2.93559823e-02,
       1.29937280e-05, 6.31807234e-06, 1.22784813e-05, 1.14440263e-05,
       1.93117176e-05, 1.05230254e-03, 3.09943675e-06, 1.28745205e-05,
       3.34972501e-05, 9.29828093e-06, 1.03711545e-05, 3.68349938e-05,
       1.36127739e-04, 5.60282069e-06, 5.16162909e-05, 1.16824422e-05,
       5.48361231e-06, 3.32849985e-03, 7.35494250e-05, 3.21864559e-06,
       7.74857381e-06, 7.04502090e-05, 2.97541165e+00, 1.01048212e+01,
       1.12056105e-05, 2.84717586e-02, 1.07287788e-05, 1.09671946e-05,
       6.63973697e-05, 1.35061070e-02, 2.74739665e-04, 2.99210842e-05,
       8.34461571e-06, 9.39828396e+00, 1.27972697e-03, 2.26497400e-06,
       8.34461571e-06, 8.16550310e-05, 1.52586726e-05, 9.39325109e-05,
       2.58680811e-05, 5.37616666e-03, 7.27174029e-06, 8.34461571e-06,
       1.46412896e-03, 1.07401800e-04, 1.00726778e-04, 5.88876537e-05,
       4.37647663e-03, 5.12598626e-06, 3.60005579e-05, 3.15139710e-04,
       5.48361231e-06, 1.31734821e-03, 2.31263348e-05, 3.70734015e-05,
       5.72202953e-06, 1.06095704e-05, 1.66891605e-05, 1.80004408e-05,
       1.97885456e-05, 6.45169401e+00, 2.14574411e-05, 4.17223819e-05,
       1.74044053e-05, 4.42287856e-04, 6.75836372e+00, 6.07965512e-06,
       6.09140916e-05, 8.34461571e-06, 2.58650718e-04, 2.31263348e-05,
       6.67569793e-06, 5.22123046e-05, 2.03893661e+00, 2.56774217e-01,
       3.69541958e-05, 2.05037868e-05, 6.09140916e-05, 1.15632338e-05,
       7.36273173e-03, 1.90734681e-06, 3.38548634e-05, 1.32321438e-05,
       2.17237370e-03, 6.22253137e-05, 1.71659904e-05, 2.38418306e-06,
       4.52994254e-06, 8.20053959e+00, 6.19886396e-06, 3.99343153e-05,
       9.35813427e+00, 6.07965512e-06, 2.38418306e-06, 1.60931249e-05,
       2.31263348e-05, 7.15396693e-03, 1.21592739e-05, 8.94522190e+00,
       2.30071273e-05, 1.15632338e-05, 2.85348797e+00, 2.38418306e-06,
       2.07521836e-04, 8.43966191e-05, 2.02653737e-05, 4.74441731e-05,
       2.19342692e-05, 8.94065670e-06, 1.78812334e-05, 5.48361231e-06,
       3.69548115e-06, 1.06095704e-05, 3.92190886e-05, 1.39473896e-05,
       4.19607895e-05, 7.75780153e+00, 1.04397861e-02, 2.76561732e-05,
       3.63581712e-05, 1.07287788e-05, 1.19208580e-05, 1.22784813e-05,
       5.61460001e-05, 5.09013305e-04, 7.36686270e-05, 5.75138605e-04,
       9.06653762e-01, 7.22250104e-01, 8.22540733e-06, 1.10285394e-01,
       2.07998572e-04, 8.88069771e-05, 1.59406103e-02, 1.23976897e-05,
       2.43183986e-05, 1.83580614e-05, 1.83803830e-04, 1.07287788e-05,
       3.69548115e-06, 3.08632255e+00, 1.51980290e-04, 2.98022769e-06,
       7.86778219e-06, 2.94774082e-02, 8.78186722e-04, 5.60267981e-05,
       8.13682139e-01, 9.41748931e-06, 6.91411469e-06, 1.81426830e-03,
       7.40516901e+00, 5.84123791e-06, 6.36557379e-05, 5.97086191e+00,
       7.67154980e+00, 1.47269979e-01, 7.98699057e-06, 4.04111343e-05,
       4.75537539e+00, 8.10619895e-06, 1.38281821e-05, 2.50339190e-06,
       1.07287788e-05, 8.82144832e-06, 8.45158138e-05, 1.09045021e-01,
       3.33785465e-06, 9.53669769e-06, 2.99210842e-05, 2.02655588e-06,
       2.02655588e-06, 9.89432192e-06, 7.39740849e+00, 1.64507474e-05,
       2.32455404e-05, 1.56162951e-05, 2.64641112e-05, 2.70601431e-05,
       1.60085256e-04, 2.09786347e-04, 1.34705588e-05, 8.94065670e-06,
       3.69548115e-06, 6.07059431e+00, 2.46331906e+00, 1.36615848e-03,
       1.37089746e-05, 2.31263348e-05, 5.28083219e-05, 1.29058228e+01,
       1.32671135e-04, 3.33785465e-06, 1.59636803e-03, 4.17231649e-06,
       2.29613289e-01, 1.75236128e-05, 6.55648955e-06, 1.52586726e-05,
       9.03565597e-05, 4.29152533e-06, 4.82616758e+00, 1.65699548e-05,
       1.59948930e-01, 2.17678976e+00, 3.39740691e-05, 1.10864021e-05,
       8.75144291e+00, 8.06352425e+00, 1.37089746e-05, 1.37089746e-05,
       1.16824422e-05, 2.08719987e-02, 2.38418306e-06, 1.09226332e+01,
       7.72880837e-02, 1.45434278e-05, 2.02655588e-06, 1.07906889e-02],
      dtype=float32), array([2.57220556e-04, 1.53778801e-05, 1.22784813e-05, 7.66222132e-04,
       1.76652567e-04, 4.52994254e-06, 3.15854733e-04, 1.71659904e-05,
       1.10449130e-02, 3.54835773e+00, 1.24565951e-04, 1.44242204e-05,
       2.02653737e-05, 1.27553130e-05, 1.89540970e-05, 1.24329967e+01,
       4.52994254e-06, 1.26361047e-05, 1.95501325e-05, 5.56728337e-03,
       3.46893030e-05, 7.98699057e-06, 1.62123324e-05, 7.15253191e-06,
       1.19208580e-05, 2.89517455e-04, 8.56015310e-02, 9.18047596e-03,
       2.19342692e-05, 1.57355025e-05, 1.69739622e-04, 1.27553130e-05,
       1.22062862e-04, 1.52586726e-05, 1.21592739e-05, 8.76042875e-04,
       4.09957767e-02, 2.56296680e-05, 1.40665970e-05, 1.72838540e-04,
       2.07164281e-04, 1.02872327e-04, 6.17188025e+00, 5.83597575e-04,
       5.84123791e-06, 5.81527662e+00, 2.14574411e-05, 9.50184241e-02,
       6.19886396e-06, 2.93726511e-02, 1.83580614e-05, 8.34461571e-06,
       1.25168972e-05, 9.16868448e-01, 9.13101467e-05, 3.60005579e-05,
       2.55104624e-05, 3.68237400e+00, 1.23016420e-04, 5.44771610e-05,
       3.11131407e-05, 1.97987029e-04, 5.78148356e-05, 1.27553130e-05,
       6.29405258e-05, 1.62566209e+00, 1.56162951e-05, 1.28745205e-05,
       4.41073416e-06, 9.41748931e-06, 2.05037868e-05, 2.14576494e-06,
       2.24157181e-02, 3.33785465e-06, 2.56296680e-05, 1.02562748e-03,
       2.18150617e-05, 6.27618283e-03, 2.53645208e-04, 1.41294266e-03,
       8.46382409e-06, 1.02519462e-05, 2.38415741e-05, 1.46626353e-05,
       1.35897662e-05, 8.52310113e-05, 6.69910908e+00, 4.76836021e-06,
       4.77364892e-03, 1.56162951e-05, 8.54694081e-05, 5.03201690e-03,
       1.21592739e-05, 1.40665970e-05, 7.15230126e-05, 1.02519462e-05,
       4.17780846e-01, 4.94362593e-01, 4.29152533e-06, 2.98022769e-06,
       1.70467829e-05, 1.21592739e-05, 1.49010502e-05, 4.88756905e-06,
       1.22784813e-05, 1.08858557e+01, 8.94065670e-06, 2.95714533e-04,
       4.29657555e+00, 9.18443315e-04, 6.55629628e-05, 8.34461571e-06,
       1.35897662e-05, 1.19208580e-05, 2.91948891e+00, 1.16937474e-04,
       1.07357111e+01, 2.24110954e-05, 7.98699057e-06, 1.22784813e-05,
       3.97555780e+00, 2.74180979e-06, 2.00269606e-05, 6.90197994e-05,
       1.62123324e-05, 1.77620259e-05, 5.72202953e-06, 1.19208580e-05,
       5.35235376e-05, 6.34641933e+00, 5.47155687e-05, 2.21773529e+00,
       1.25168972e-05, 1.83580614e-05, 3.69548115e-06, 1.68083679e-05,
       9.53669769e-06, 1.73196095e-04, 2.82522033e-05, 8.06840544e-04,
       6.19886396e-06, 9.64100659e-01, 2.27481818e+00, 1.90733044e-05,
       8.11485923e-04, 2.91349745e+00, 4.76836021e-06, 2.19342692e-05,
       9.65590607e-06, 9.65590607e-06, 9.59588724e-05, 1.97510293e-04,
       9.77511354e-06, 1.37089746e-05, 4.05310766e-06, 1.13242415e-04,
       3.64773769e-05, 8.01054339e-05, 8.78533901e-05, 5.60282069e-06,
       5.36440348e-06, 5.76956299e-05, 6.34173339e-05, 1.46626353e-05,
       2.49144305e-05, 2.56296680e-05, 1.45434278e-05, 1.21705278e-04,
       1.51394652e-05, 6.74689627e+00, 5.71153164e-01, 5.96044674e-06,
       7.39094867e-06, 9.65590607e-06, 9.63164639e-05, 1.54226078e-02,
       1.21592739e-05, 1.58547100e-05, 8.34461571e-06, 9.65590607e-06,
       2.16699002e-04, 1.81196483e-05, 3.93389882e-06, 1.96693400e-05,
       1.29937280e-05, 2.62556262e-02, 2.98022769e-06, 9.29828093e-06,
       2.05037868e-05, 5.67420102e-05, 1.62123324e-05, 1.63315399e-05,
       3.09943675e-06, 3.32588388e-05, 2.38418306e-06, 2.00269606e-05,
       1.31836787e-04, 2.46760192e-05, 1.38281821e-05, 1.60931249e-05,
       8.58303247e-06, 1.75236128e-05, 1.44947990e-04, 4.94820452e+00,
       1.64507474e-05, 4.88756905e-06, 5.72202953e-06, 3.54789829e+00,
       3.74247786e-03, 6.24637178e-05, 3.19475803e-05, 1.32321438e-05,
       1.37742019e+00, 2.74180979e-06, 8.34461571e-06, 2.73547892e-04,
       1.11096888e-04, 1.71659904e-05, 6.95986366e+00, 2.67025243e-05,
       5.12598626e-06, 1.56509544e-04, 1.23976897e-05, 2.33647479e-05,
       2.86101886e-06, 4.27952182e-05, 1.21592739e-05, 1.39473896e-05,
       8.53502061e-05, 3.81039485e-04, 4.52994254e-06, 8.10619895e-06,
       3.68190650e-03, 4.26760162e-05, 2.14576494e-06, 1.25769088e-02,
       1.52754307e-01, 1.71889949e+00, 6.97019196e+00, 5.39939976e+00,
       1.78813775e-06, 1.32223919e-01, 2.95634673e-05, 3.33015312e-04,
       3.43316860e-05, 1.19678986e+00, 2.15393037e-01, 4.64194752e-02,
       1.62123324e-05, 6.19886396e-06, 2.88933539e+00, 2.74177601e-05,
       1.59029889e+00, 4.01727229e-05, 9.63174105e-01, 5.72202953e-06],
      dtype=float32), array([2.10998223e-05, 1.77620259e-05, 9.05986508e-06, 8.10619895e-06,
       6.74701805e-05, 3.21864559e-06, 2.21726823e-05, 2.72832840e-04,
       3.99343153e-05, 9.17907346e-06, 5.92416618e-03, 2.27067911e-04,
       7.98699057e-06, 2.74180979e-06, 1.63315399e-05, 2.49144305e-05,
       3.85210209e-04, 1.26361047e-05, 1.45460619e-03, 1.15736723e-02,
       7.62936543e-06, 2.37223667e-05, 1.02260628e+01, 3.74310148e-05,
       1.77620259e-05, 2.98018786e-05, 3.88189306e-04, 1.14440263e-05,
       1.85964764e-05, 2.60200031e-04, 3.50469163e-05, 2.08236946e-04,
       4.29152533e-06, 3.21859916e-05, 3.93382907e-05, 1.32194371e-04,
       2.05037868e-05, 2.36031610e-05, 1.18016496e-05, 3.33785465e-06,
       6.79490631e-06, 8.26086252e-05, 2.16958560e-05, 6.15101017e-05,
       9.91772104e-05, 1.50430802e-04, 1.09428140e-04, 3.65011305e-01,
       2.24110954e-05, 4.52994254e-06, 3.49277107e-05, 2.21726823e-05,
       1.74044053e-05, 7.68289436e-03, 1.18078843e-01, 1.01327387e-05,
       1.06095704e-05, 3.57627232e-06, 6.55648955e-06, 5.94836674e-05,
       6.50888157e+00, 4.76836021e-06, 2.36031610e-05, 6.28213238e-05,
       3.09943675e-06, 1.15632338e-05, 5.69020033e-01, 5.58577885e-04,
       1.19208580e-05, 8.94522190e+00, 2.12081814e+00, 9.36941142e-05,
       6.19869097e-05, 1.14440263e-05, 1.80004408e-05, 2.08614074e-05,
       1.85964764e-05, 2.00269606e-05, 3.09943675e-06, 2.15766486e-05,
       5.26891163e-05, 2.28879217e-05, 1.20400655e-05, 3.69541958e-05,
       6.75859451e-02, 1.08479862e-05, 5.28073692e+00, 2.02655588e-06,
       9.05986508e-06, 1.28745205e-05, 1.34101458e-04, 2.02655588e-06,
       3.17091690e-05, 1.45434278e-05, 1.31129354e-05, 1.51806068e+00,
       5.13778832e-05, 3.01847768e+00, 3.57627232e-06, 1.94309250e-05,
       2.74180979e-06, 1.65699548e-05, 4.47261035e-01, 8.82203598e-03,
       9.05986508e-06, 2.26497400e-06, 4.64915138e-06, 2.91599125e-01,
       1.95501325e-05, 2.99291348e+00, 7.00027132e+00, 4.12916303e-01,
       7.03332353e-06, 1.49010502e-05, 1.53778801e-05, 1.23976897e-05,
       1.53616464e+00, 7.15253191e-06, 1.04903629e-05, 1.97885456e-05,
       9.46385193e+00, 1.82388558e-05, 2.37223667e-05, 7.47414306e-05,
       1.64507474e-05, 4.64915138e-06, 1.69275754e-05, 1.21592739e-05,
       2.94442616e-05, 1.38281821e-05, 6.36557379e-05, 2.10497475e+00,
       3.21864559e-06, 6.81853853e-05, 1.01327387e-05, 9.29828093e-06,
       7.76022353e-05, 2.36031610e-05, 3.96045931e-02, 3.33785465e-06,
       6.55648955e-06, 1.33513513e-05, 1.77620259e-05, 4.29152533e-06,
       5.69804179e-05, 2.26497400e-06, 7.98699057e-06, 8.10619895e-06,
       5.79340376e-05, 2.65833187e-05, 5.62686539e+00, 1.56162951e-05,
       5.29275239e-05, 9.67932574e-05, 7.25958234e-05, 1.37089746e-05,
       3.49791301e-03, 1.11319005e+00, 1.66891605e-05, 6.37749326e-05,
       6.19886396e-06, 8.27432238e-03, 8.70223994e-06, 8.94065670e-06,
       6.36803150e+00, 2.14576494e-06, 1.41858045e-05, 1.28745205e-05,
       5.48560953e+00, 1.26361047e-05, 5.12598626e-06, 6.83312537e-04,
       1.52586726e-05, 9.05986508e-06, 2.99885607e-04, 8.70223994e-06,
       1.16824422e-05, 1.12050453e-04, 2.06229943e-05, 6.07965512e-06,
       9.29828093e-06, 1.34705588e-05, 5.72202953e-06, 2.58293177e-04,
       1.93117176e-05, 1.10864021e-05, 6.43728072e-06, 5.92175580e-04,
       5.25813142e-04, 1.66892869e-06, 2.12765939e-04, 1.32321438e-05,
       3.30204275e-05, 1.06771727e+01, 2.02653737e-05, 1.81196483e-05,
       9.65590607e-06, 1.84772689e-05, 6.07584476e-01, 2.43183986e-05,
       4.64915138e-06, 4.41073416e-06, 3.09943675e-06, 3.00402899e-05,
       2.30071273e-05, 1.01261330e+01, 2.83558707e-04, 5.48361231e-06,
       3.40932747e-05, 6.91411469e-06, 2.62260096e-06, 2.63656199e-04,
       2.21726823e-05, 6.55648955e-06, 4.60367985e-02, 8.77353013e-04,
       1.56972501e-02, 1.00135303e-05, 4.17223819e-05, 1.22182057e-04,
       2.87290259e-05, 1.85964764e-05, 6.31807234e-06, 9.78660391e-05,
       1.63315399e-05, 1.15632338e-05, 6.46703863e+00, 7.60526382e-05,
       1.21592739e-05, 2.76884850e-04, 2.87073207e+00, 1.11944695e+01,
       3.17091690e-05, 1.18016496e-05, 2.14574411e-05, 8.22540733e-06,
       7.39094867e-06, 5.25699143e-05, 6.79490631e-06, 2.38418306e-06,
       4.39677201e-03, 5.99919586e-04, 7.70785473e-03, 1.20400655e-05,
       5.24519510e-06, 7.22673845e+00, 6.68741777e-05, 3.93389882e-06,
       5.67420102e-05, 6.91411469e-06, 3.94624076e-04, 2.96826729e-05,
       5.67420102e-05, 2.78945845e-05, 1.26361047e-05, 1.68083679e-05],
      dtype=float32), array([1.33799105e+01, 3.09939351e-05, 3.02787012e-05, 5.20700693e-01,
       2.62260096e-06, 1.64516468e-03, 1.04903629e-05, 3.33785465e-06,
       3.92681026e+00, 1.27960788e-03, 3.21864559e-06, 2.02655588e-06,
       4.82785981e-05, 1.90734681e-06, 6.43345547e+00, 3.21864559e-06,
       3.04096603e+00, 2.86949849e+00, 1.51686009e-03, 3.16606904e-03,
       2.98022769e-06, 8.15358289e-05, 3.42124804e-05, 1.83580614e-05,
       9.88196189e-05, 1.16824422e-05, 1.29937280e-05, 1.66892869e-06,
       3.30204275e-05, 1.90734681e-06, 8.39834334e-04, 8.94065670e-06,
       2.26497400e-06, 3.06363181e-05, 7.35494250e-05, 4.49198909e-04,
       9.89432192e-06, 3.85038584e-05, 5.54440357e-03, 2.19916954e-04,
       1.88348895e-05, 1.68309358e-04, 1.76428184e-05, 2.06229943e-05,
       7.34521775e-03, 1.09048510e+01, 1.41858045e-05, 1.90734681e-06,
       7.27174029e-06, 2.37242877e-03, 2.06229943e-05, 1.43050129e-05,
       8.34461571e-06, 2.62256999e-05, 2.47952248e-05, 3.21864559e-06,
       1.25168972e-05, 1.00135303e-05, 6.99734082e-05, 5.93416309e+00,
       2.40799873e-05, 4.72057654e-05, 2.63656199e-04, 6.07965512e-06,
       1.59739175e-05, 3.33785465e-06, 1.01783390e+01, 6.83193444e-04,
       3.30204275e-05, 5.00677743e-06, 1.96693400e-05, 6.19886396e-06,
       4.17231649e-06, 1.09671946e-05, 1.78813775e-06, 1.49119704e-04,
       2.00269606e-05, 6.21061117e-05, 3.05171125e-05, 7.62936543e-06,
       1.44828795e-04, 7.15253191e-06, 1.41858045e-05, 1.66892869e-06,
       8.17163467e+00, 4.05310766e-06, 2.31263348e-05, 1.21592739e-05,
       4.02919286e-05, 2.21726823e-05, 2.98022769e-06, 3.81468999e-06,
       1.63065008e-04, 8.82144832e-06, 2.02653737e-05, 2.50339190e-06,
       6.04271603e+00, 8.82355380e-04, 1.34697431e-04, 4.17231649e-06,
       5.42387570e-05, 6.21656942e+00, 1.40665970e-05, 8.46382409e-06,
       1.99077531e-05, 1.31129354e-05, 2.21726823e-05, 1.70467829e-05,
       1.50202577e-05, 2.12190280e-05, 1.57355025e-05, 7.66486337e-05,
       9.01181629e-05, 1.02519462e-05, 1.94309250e-05, 3.00402899e-05,
       2.19916954e-04, 4.41073416e-06, 1.41858045e-05, 9.17907346e-06,
       4.44640755e-05, 4.17231649e-06, 4.43836878e-04, 7.51015705e-06,
       9.45778284e-03, 1.54971951e-06, 5.78148356e-05, 2.95634673e-05,
       8.15358289e-05, 9.66740627e-05, 7.50990293e-05, 1.60722397e-02,
       8.22540733e-06, 2.50339190e-06, 1.45434278e-05, 1.15632338e-05,
       1.35531780e-04, 3.40932747e-05, 1.54971951e-06, 2.18150617e-05,
       1.90734681e-06, 5.40003493e-05, 3.33015312e-04, 9.81044359e-05,
       6.53459167e+00, 8.43966191e-05, 1.06362467e+01, 4.60518640e-04,
       1.66892869e-06, 1.49206612e-02, 5.22123046e-05, 1.27784195e-04,
       4.04111343e-05, 7.90105581e+00, 6.36494195e-04, 1.10864021e-05,
       1.13248179e-05, 2.38415741e-05, 1.78035465e-03, 1.74044053e-05,
       1.99077531e-05, 5.70996199e-05, 1.40665970e-05, 1.40418677e-04,
       4.41064658e-05, 1.87156838e-05, 3.74008814e-04, 2.31263348e-05,
       1.12646434e-04, 1.27693930e+01, 1.85328560e+01, 3.57627232e-06,
       9.27191544e+00, 1.78812334e-05, 1.82388558e-05, 8.04630326e-05,
       3.57627232e-06, 5.76956299e-05, 2.01461662e-05, 1.20513330e-04,
       2.03845811e-05, 1.90734681e-06, 6.23258889e-01, 1.54970876e-05,
       1.65699548e-05, 3.69548115e-06, 4.39248942e-02, 6.28213238e-05,
       1.95501325e-05, 2.02655588e-06, 6.31807234e-06, 1.83580614e-05,
       1.43050129e-05, 1.57224698e-04, 2.98022769e-06, 1.49010502e-05,
       1.08479862e-05, 4.94706328e-05, 9.96625042e+00, 3.09943675e-06,
       4.87554098e-05, 6.45800773e-03, 4.37850714e+00, 8.68997959e-05,
       2.31358470e-04, 1.04903629e-05, 1.91925119e-05, 1.22784813e-05,
       8.94276047e+00, 5.96044674e-06, 1.11988945e+01, 1.90734681e-06,
       9.41709077e-05, 3.40932747e-05, 5.86588812e+00, 3.58484685e-01,
       1.78323517e+01, 3.14707577e-05, 1.22784813e-05, 7.24766214e-05,
